date,tavg,tmin,tmax,prcp,wdir,wspd,pres,city,temp_range,wind_chill,weather_type
2022-01-24,26.2,17.5,35.1,0.0,303.0,17.5,1009.1,Melbourne,17.6,13.95,Windy
2022-01-25,25.1,17.3,34.4,0.0,271.0,14.8,1007.8,Melbourne,17.099999999999998,14.740000000000002,Sunny
2022-01-26,27.7,16.6,37.3,0.0,357.0,13.6,1008.0,Melbourne,20.699999999999996,18.18,Sunny
2022-01-28,21.1,21.1,34.5,3.6,33.0,23.6,1009.4,Melbourne,13.399999999999999,4.580000000000002,Rainy
2022-01-30,23.0,17.5,28.7,0.2,233.0,11.8,1013.5,Melbourne,11.2,14.74,Rainy
2022-01-31,26.7,19.2,35.2,0.0,295.0,11.4,1006.1,Melbourne,16.000000000000004,18.72,Sunny
2022-02-01,17.6,19.2,25.4,0.0,236.0,24.7,1003.2,Melbourne,6.199999999999999,0.3100000000000023,Windy
2022-02-02,14.2,12.4,19.3,0.0,212.0,23.8,1011.5,Melbourne,6.9,-2.460000000000001,Windy
2022-02-03,15.0,10.1,18.7,0.2,217.0,21.7,1015.4,Melbourne,8.6,-0.18999999999999773,Rainy
2022-02-04,17.8,9.7,23.6,0.0,171.0,20.9,1019.8,Melbourne,13.900000000000002,3.1700000000000035,Windy
2022-02-05,19.7,11.5,26.3,0.0,178.0,14.8,1020.7,Melbourne,14.8,9.34,Sunny
2022-02-06,20.6,12.5,27.9,0.0,144.0,14.4,1023.0,Melbourne,15.399999999999999,10.520000000000001,Sunny
2022-02-07,21.1,12.4,28.4,0.0,169.0,14.5,1021.4,Melbourne,15.999999999999998,10.950000000000003,Sunny
2022-02-08,24.1,12.2,31.1,0.0,15.0,16.6,1013.4,Melbourne,18.900000000000002,12.48,Windy
2022-02-09,20.4,17.2,32.0,0.0,13.0,18.7,1008.6,Melbourne,14.8,7.3100000000000005,Windy
2022-02-10,18.2,15.0,24.0,2.2,204.0,17.5,1014.8,Melbourne,9.0,5.949999999999999,Rainy
2022-02-11,17.3,14.0,22.3,0.0,184.0,25.5,1020.8,Melbourne,8.3,-0.5499999999999972,Windy
2022-02-12,21.7,12.4,28.8,0.0,183.0,13.5,1018.2,Melbourne,16.4,12.25,Sunny
2022-02-13,24.6,14.3,33.3,0.0,8.0,30.6,1015.3,Melbourne,18.999999999999996,3.1800000000000033,Windy
2022-02-14,22.4,14.5,34.6,0.0,242.0,19.6,1019.5,Melbourne,20.1,8.679999999999998,Windy
2022-02-15,18.3,17.3,24.9,0.0,198.0,14.8,1022.7,Melbourne,7.599999999999998,7.940000000000001,Sunny
2022-02-16,20.2,14.0,27.7,0.0,244.0,9.6,1014.5,Melbourne,13.7,13.48,Sunny
2022-02-17,18.0,15.7,24.1,0.0,217.0,14.2,1011.4,Melbourne,8.400000000000002,8.06,Sunny
2022-02-18,17.1,12.1,22.3,0.0,226.0,22.2,1015.9,Melbourne,10.200000000000001,1.5600000000000023,Windy
2022-02-19,16.7,13.4,24.4,0.0,155.0,16.0,1018.3,Melbourne,10.999999999999998,5.5,Windy
2022-02-20,18.4,10.9,29.5,0.0,315.0,16.1,1007.5,Melbourne,18.6,7.129999999999999,Windy
2022-02-21,15.9,10.6,20.8,2.2,202.0,20.1,1012.1,Melbourne,10.200000000000001,1.83,Rainy
2022-02-22,17.6,10.5,24.9,0.0,173.0,15.7,1016.4,Melbourne,14.399999999999999,6.610000000000003,Windy
2022-02-23,24.1,11.9,33.2,0.0,340.0,15.2,1016.2,Melbourne,21.300000000000004,13.460000000000003,Windy
2022-02-24,19.3,17.2,23.9,0.2,220.0,14.8,1018.0,Melbourne,6.699999999999999,8.940000000000001,Rainy
2022-02-25,18.6,16.6,23.7,0.0,200.0,18.3,1019.0,Melbourne,7.099999999999998,5.790000000000001,Windy
2022-02-26,21.1,15.1,29.3,0.0,213.0,13.9,1016.6,Melbourne,14.200000000000001,11.370000000000001,Sunny
2022-02-27,21.0,14.9,26.8,0.0,242.0,11.8,1014.5,Melbourne,11.9,12.74,Sunny
2022-02-28,20.4,17.6,25.8,0.0,209.0,13.5,1012.9,Melbourne,8.2,10.95,Sunny
2022-03-01,21.3,18.1,25.9,0.6,82.0,10.9,1011.0,Melbourne,7.799999999999997,13.670000000000002,Rainy
2022-03-03,23.2,15.2,30.6,0.0,248.0,10.9,1012.9,Melbourne,15.400000000000002,15.57,Sunny
2022-03-04,23.6,15.5,32.8,0.0,342.0,15.7,1010.5,Melbourne,17.299999999999997,12.610000000000003,Windy
2022-03-07,18.2,12.8,24.0,1.8,217.0,18.7,1015.2,Melbourne,11.2,5.110000000000001,Rainy
2022-03-09,15.8,13.3,21.4,0.0,160.0,29.8,1020.4,Melbourne,8.099999999999998,-5.059999999999999,Windy
2022-03-10,15.9,11.3,20.8,0.0,174.0,19.2,1021.1,Melbourne,9.5,2.460000000000001,Windy
2022-03-11,14.2,10.7,20.7,0.0,240.0,11.1,1020.6,Melbourne,10.0,6.43,Sunny
2022-03-12,16.9,8.8,22.4,0.0,229.0,10.4,1021.3,Melbourne,13.599999999999998,9.62,Sunny
2022-03-13,22.0,12.5,29.1,0.0,10.0,19.2,1019.6,Melbourne,16.6,8.56,Windy
2022-03-14,21.9,14.5,28.6,0.0,95.0,11.2,1019.7,Melbourne,14.100000000000001,14.059999999999999,Sunny
2022-03-15,20.7,16.3,26.0,0.0,337.0,14.5,1018.9,Melbourne,9.7,10.55,Sunny
2022-03-16,19.4,16.6,23.4,0.2,26.0,20.7,1017.2,Melbourne,6.799999999999997,4.91,Rainy
2022-03-17,21.8,16.2,30.5,0.0,353.0,19.5,1014.5,Melbourne,14.3,8.150000000000002,Windy
2022-03-18,16.6,18.0,21.7,0.2,189.0,17.9,1020.1,Melbourne,3.6999999999999993,4.070000000000004,Rainy
2022-03-19,21.9,11.8,30.4,0.2,347.0,11.6,1017.8,Melbourne,18.599999999999998,13.78,Rainy
2022-03-20,20.1,14.8,27.5,0.0,191.0,13.5,1016.5,Melbourne,12.7,10.650000000000002,Sunny
2022-03-21,21.4,16.9,30.4,0.0,215.0,11.2,1014.5,Melbourne,13.5,13.559999999999999,Sunny
2022-03-22,15.9,16.4,22.4,0.0,183.0,10.5,1010.7,Melbourne,6.0,8.55,Sunny
2022-03-23,14.5,10.4,19.7,1.6,219.0,17.7,1014.5,Melbourne,9.299999999999999,2.110000000000001,Rainy
2022-03-24,16.2,10.0,20.5,0.0,199.0,11.4,1017.4,Melbourne,10.5,8.219999999999999,Sunny
2022-03-25,15.2,12.2,20.8,0.0,182.0,14.7,1021.6,Melbourne,8.600000000000001,4.91,Sunny
2022-03-26,17.2,9.7,24.6,0.0,235.0,10.6,1021.3,Melbourne,14.900000000000002,9.780000000000001,Sunny
2022-03-27,22.6,10.6,28.7,0.0,7.0,18.2,1017.1,Melbourne,18.1,9.860000000000003,Windy
2022-03-28,18.7,17.1,25.8,0.0,214.0,20.0,1014.6,Melbourne,8.7,4.699999999999999,Windy
2022-03-29,16.8,14.7,20.5,0.0,157.0,14.4,1015.9,Melbourne,5.800000000000001,6.720000000000001,Sunny
2022-03-30,16.3,14.7,21.0,0.0,185.0,24.0,1017.0,Melbourne,6.300000000000001,-0.49999999999999645,Windy
2022-03-31,15.8,13.2,21.4,0.0,170.0,27.6,1023.1,Melbourne,8.2,-3.5199999999999996,Windy
2022-04-01,15.1,12.0,19.5,0.4,157.0,30.3,1026.8,Melbourne,7.5,-6.110000000000001,Rainy
2022-04-02,15.2,12.3,17.4,0.0,162.0,25.8,1022.1,Melbourne,5.099999999999998,-2.8599999999999994,Windy
2022-04-03,15.1,13.3,17.3,3.0,196.0,13.4,1015.9,Melbourne,4.0,5.720000000000001,Rainy
2022-04-04,13.4,13.3,18.1,0.4,263.0,12.5,1014.9,Melbourne,4.800000000000001,4.65,Rainy
2022-04-05,15.7,7.6,20.0,0.4,219.0,11.4,1017.9,Melbourne,12.4,7.72,Rainy
2022-04-06,15.1,11.8,20.5,0.0,197.0,11.4,1019.2,Melbourne,8.7,7.12,Sunny
2022-04-07,16.2,10.1,23.2,0.0,237.0,11.7,1022.8,Melbourne,13.1,8.01,Sunny
2022-04-08,18.8,11.2,23.8,0.0,334.0,9.2,1023.1,Melbourne,12.600000000000001,12.360000000000001,Sunny
2022-04-09,19.2,14.7,25.4,0.0,17.0,18.5,1020.3,Melbourne,10.7,6.25,Windy
2022-04-10,20.2,14.5,26.5,0.0,5.0,25.2,1017.3,Melbourne,12.0,2.5600000000000023,Windy
2022-04-11,13.3,13.2,18.3,1.8,197.0,15.9,1021.5,Melbourne,5.100000000000001,2.1700000000000017,Rainy
2022-04-12,14.1,9.0,18.2,0.0,188.0,15.8,1023.8,Melbourne,9.2,3.039999999999999,Windy
2022-04-13,14.2,10.1,20.7,0.0,221.0,11.7,1024.4,Melbourne,10.6,6.01,Sunny
2022-04-14,19.1,7.9,24.8,0.0,3.0,17.7,1023.5,Melbourne,16.9,6.710000000000003,Windy
2022-04-15,18.8,13.6,26.3,0.0,345.0,20.5,1020.7,Melbourne,12.700000000000001,4.450000000000001,Windy
2022-04-16,21.0,12.1,28.3,0.0,355.0,12.5,1019.0,Melbourne,16.200000000000003,12.25,Sunny
2022-04-17,21.1,14.4,27.9,0.0,5.0,25.7,1013.5,Melbourne,13.499999999999998,3.110000000000003,Windy
2022-04-21,12.6,9.2,16.3,0.6,205.0,16.4,1026.5,Melbourne,7.100000000000001,1.120000000000001,Rainy
2022-04-22,11.2,4.8,16.8,0.0,196.0,14.3,1031.0,Melbourne,12.0,1.1899999999999995,Sunny
2022-04-23,13.0,6.3,17.9,0.0,226.0,10.9,1032.0,Melbourne,11.599999999999998,5.37,Sunny
2022-04-24,11.7,6.6,17.8,0.0,267.0,8.5,1032.1,Melbourne,11.200000000000001,5.75,Sunny
2022-04-25,14.8,7.1,23.0,0.0,18.0,14.0,1026.8,Melbourne,15.9,5.000000000000002,Sunny
2022-04-26,16.9,7.5,22.1,0.0,15.0,10.4,1020.6,Melbourne,14.600000000000001,9.62,Sunny
2022-04-27,17.7,12.3,22.3,0.0,25.0,10.8,1016.3,Melbourne,10.0,10.14,Sunny
2022-04-28,17.9,15.0,20.9,0.0,28.0,19.2,1015.0,Melbourne,5.899999999999999,4.459999999999999,Windy
2022-04-29,15.9,16.3,19.8,0.0,11.0,25.6,1015.7,Melbourne,3.5,-2.019999999999998,Windy
2022-05-01,14.9,9.7,19.5,0.0,4.0,22.1,1021.9,Melbourne,9.8,-0.5700000000000003,Windy
2022-05-02,15.2,11.7,21.4,0.0,354.0,21.5,1021.5,Melbourne,9.7,0.15000000000000036,Windy
2022-05-03,14.6,10.0,20.3,0.0,14.0,22.1,1016.9,Melbourne,10.3,-0.870000000000001,Windy
2022-05-04,9.8,10.6,15.1,0.0,276.0,14.8,1014.1,Melbourne,4.5,-0.5599999999999987,Sunny
2022-05-05,8.6,4.9,14.0,0.8,270.0,13.6,1016.7,Melbourne,9.1,-0.9199999999999999,Rainy
2022-05-06,10.8,3.5,14.7,0.0,342.0,19.5,1016.9,Melbourne,11.2,-2.849999999999998,Windy
2022-05-07,11.6,8.1,16.1,1.8,320.0,23.3,1018.5,Melbourne,8.000000000000002,-4.709999999999999,Rainy
2022-05-08,11.2,7.6,14.7,0.2,249.0,13.9,1025.7,Melbourne,7.1,1.4699999999999989,Rainy
2022-05-09,10.1,5.4,16.5,0.0,48.0,8.3,1029.4,Melbourne,11.1,4.289999999999999,Sunny
2022-05-10,12.6,4.5,18.9,0.0,351.0,10.8,1029.9,Melbourne,14.399999999999999,5.04,Sunny
2022-05-11,14.3,8.5,17.9,0.0,8.0,8.5,1026.3,Melbourne,9.399999999999999,8.350000000000001,Sunny
2022-05-12,14.8,11.2,19.3,0.0,265.0,6.4,1018.8,Melbourne,8.100000000000001,10.32,Sunny
2022-05-13,16.3,12.6,17.8,0.6,359.0,6.5,1015.4,Melbourne,5.200000000000001,11.75,Rainy
2022-05-14,15.1,13.9,18.1,0.0,11.0,24.0,1012.0,Melbourne,4.200000000000001,-1.6999999999999975,Windy
2022-05-15,15.3,11.1,20.9,1.6,353.0,23.7,1010.9,Melbourne,9.799999999999999,-1.2899999999999991,Rainy
2022-05-16,10.9,9.2,16.8,0.6,338.0,17.6,1013.3,Melbourne,7.600000000000001,-1.42,Rainy
2022-05-17,11.6,6.3,15.7,1.4,347.0,21.1,1018.1,Melbourne,9.399999999999999,-3.17,Rainy
2022-05-18,9.9,8.5,15.3,0.0,298.0,21.9,1020.5,Melbourne,6.800000000000001,-5.429999999999998,Windy
2022-05-19,11.6,6.0,14.3,0.6,240.0,16.0,1029.1,Melbourne,8.3,0.40000000000000036,Rainy
2022-05-20,8.7,9.9,13.9,0.0,187.0,9.7,1033.8,Melbourne,4.0,1.9100000000000001,Sunny
2022-05-21,10.2,2.9,15.7,0.0,332.0,8.8,1033.5,Melbourne,12.799999999999999,4.039999999999999,Sunny
2022-05-22,8.7,6.6,13.6,0.0,282.0,9.9,1030.8,Melbourne,7.0,1.7699999999999996,Sunny
2022-05-23,10.4,5.3,18.0,0.0,30.0,8.1,1029.1,Melbourne,12.7,4.730000000000001,Sunny
2022-05-24,12.3,4.8,19.5,0.0,15.0,14.7,1027.1,Melbourne,14.7,2.0100000000000016,Sunny
2022-05-25,13.9,5.8,18.7,0.0,23.0,18.4,1021.5,Melbourne,12.899999999999999,1.0200000000000014,Windy
2022-05-26,12.9,10.0,14.8,0.0,14.0,21.1,1016.7,Melbourne,4.800000000000001,-1.8699999999999992,Windy
2022-05-27,11.0,10.9,16.5,3.2,337.0,6.5,1017.9,Melbourne,5.6,6.45,Rainy
2022-05-28,9.6,5.9,14.8,0.0,326.0,12.6,1014.2,Melbourne,8.9,0.7800000000000011,Sunny
2022-05-29,9.6,5.6,15.6,0.0,11.0,19.4,1008.3,Melbourne,10.0,-3.9799999999999986,Windy
2022-06-01,7.8,4.4,11.4,4.4,258.0,28.3,1011.1,Melbourne,7.0,-12.009999999999998,Rainy
2022-06-02,7.8,3.3,12.2,3.2,354.0,13.4,1020.0,Melbourne,8.899999999999999,-1.5799999999999992,Rainy
2022-06-03,8.9,3.0,12.1,0.0,12.0,24.4,1013.0,Melbourne,9.1,-8.179999999999998,Windy
2022-06-04,11.4,6.5,14.8,0.0,6.0,29.3,1007.2,Melbourne,8.3,-9.109999999999998,Windy
2022-06-05,9.1,9.1,13.8,0.2,359.0,28.9,999.1,Melbourne,4.700000000000001,-11.129999999999997,Rainy
2022-06-06,8.0,6.3,13.2,0.8,297.0,23.1,1003.9,Melbourne,6.8999999999999995,-8.170000000000002,Rainy
2022-06-07,8.1,3.8,11.8,2.2,277.0,22.4,1011.1,Melbourne,8.0,-7.579999999999998,Rainy
2022-06-08,9.4,6.2,12.0,0.2,264.0,21.2,1017.8,Melbourne,5.8,-5.439999999999998,Rainy
2022-06-09,10.3,7.7,13.3,0.2,267.0,24.1,1016.7,Melbourne,5.6000000000000005,-6.57,Rainy
2022-06-10,9.9,7.4,14.4,0.2,259.0,21.6,1018.3,Melbourne,7.0,-5.219999999999999,Rainy
2022-06-11,10.3,7.4,12.3,1.0,257.0,24.7,1018.7,Melbourne,4.9,-6.989999999999998,Rainy
2022-06-12,9.7,8.8,12.6,0.2,240.0,21.3,1018.6,Melbourne,3.799999999999999,-5.210000000000001,Rainy
2022-06-13,8.8,7.7,12.9,2.8,241.0,10.9,1022.7,Melbourne,5.2,1.1700000000000008,Rainy
2022-06-14,10.1,5.1,12.9,0.0,12.0,27.4,1020.3,Melbourne,7.800000000000001,-9.079999999999997,Windy
2022-06-16,11.3,8.1,14.0,0.2,263.0,16.0,1016.4,Melbourne,5.9,0.10000000000000142,Rainy
2022-06-18,8.7,5.6,16.0,0.0,15.0,9.4,1027.0,Melbourne,10.4,2.119999999999999,Sunny
2022-06-19,11.4,2.8,14.1,0.0,18.0,18.5,1025.6,Melbourne,11.3,-1.549999999999999,Windy
2022-06-20,12.9,7.8,17.0,0.0,21.0,30.0,1019.2,Melbourne,9.2,-8.1,Windy
2022-06-21,10.3,9.0,15.0,2.2,325.0,17.4,1018.9,Melbourne,6.0,-1.8799999999999972,Rainy
2022-06-22,11.9,6.4,15.3,0.4,359.0,19.9,1023.4,Melbourne,8.9,-2.0299999999999976,Rainy
2022-06-23,13.3,9.2,15.6,0.0,4.0,26.6,1019.6,Melbourne,6.4,-5.32,Windy
2022-06-24,11.3,10.6,15.7,1.2,339.0,21.1,1015.3,Melbourne,5.1,-3.469999999999999,Rainy
2022-06-25,11.6,7.2,15.2,0.0,352.0,23.2,1019.4,Melbourne,7.999999999999999,-4.639999999999999,Windy
2022-06-26,7.9,8.4,13.2,0.0,307.0,18.2,1024.2,Melbourne,4.799999999999999,-4.839999999999998,Windy
2022-06-27,7.7,4.4,12.6,2.0,259.0,12.4,1032.1,Melbourne,8.2,-0.9799999999999995,Rainy
2022-06-28,8.7,4.2,12.9,0.0,12.0,20.5,1030.0,Melbourne,8.7,-5.65,Windy
2022-06-29,7.4,5.3,9.9,0.0,20.0,24.9,1023.4,Melbourne,4.6000000000000005,-10.029999999999996,Windy
2022-06-30,8.4,2.1,14.3,0.0,350.0,10.2,1024.9,Melbourne,12.200000000000001,1.2600000000000016,Sunny
2022-07-01,8.6,4.2,11.7,0.0,227.0,9.9,1030.1,Melbourne,7.499999999999999,1.67,Sunny
2022-07-02,7.3,5.1,11.9,0.0,220.0,12.7,1030.1,Melbourne,6.800000000000001,-1.589999999999999,Sunny
2022-07-03,7.9,3.8,12.1,0.0,206.0,14.9,1028.3,Melbourne,8.3,-2.5299999999999994,Sunny
2022-07-04,9.8,3.2,12.7,0.0,199.0,14.7,1027.6,Melbourne,9.5,-0.48999999999999844,Sunny
2022-07-05,6.9,6.7,13.6,0.4,221.0,12.6,1026.1,Melbourne,6.8999999999999995,-1.9199999999999982,Rainy
2022-07-06,9.4,-0.5,16.9,0.2,347.0,11.4,1021.6,Melbourne,17.4,1.4200000000000008,Rainy
2022-07-07,10.2,3.2,14.1,0.0,264.0,18.3,1017.7,Melbourne,10.899999999999999,-2.610000000000001,Windy
2022-07-08,8.3,7.5,11.7,0.6,244.0,23.3,1016.2,Melbourne,4.199999999999999,-8.009999999999998,Rainy
2022-07-10,9.3,2.3,15.6,0.2,7.0,10.7,1027.1,Melbourne,13.3,1.8100000000000014,Rainy
2022-07-11,9.1,4.5,13.4,0.0,17.0,20.9,1022.7,Melbourne,8.9,-5.529999999999998,Windy
2022-07-12,7.4,5.1,10.1,1.8,311.0,11.5,1017.6,Melbourne,5.0,-0.6499999999999986,Rainy
2022-07-13,8.1,4.6,12.4,4.2,243.0,17.5,1020.7,Melbourne,7.800000000000001,-4.15,Rainy
2022-07-14,9.1,4.7,11.7,1.0,239.0,9.2,1026.9,Melbourne,6.999999999999999,2.66,Rainy
2022-07-15,10.1,5.9,14.3,0.0,1.0,15.2,1026.4,Melbourne,8.4,-0.5399999999999991,Windy
2022-07-17,8.4,7.3,16.7,0.0,327.0,28.2,1008.1,Melbourne,9.399999999999999,-11.339999999999998,Windy
2022-07-18,6.4,4.3,10.6,0.4,244.0,16.8,1020.1,Melbourne,6.3,-5.359999999999999,Rainy
2022-07-19,4.3,2.5,11.1,2.0,14.0,4.7,1030.3,Melbourne,8.6,1.0099999999999998,Rainy
2022-07-20,5.3,-1.5,12.4,0.2,355.0,8.9,1032.4,Melbourne,13.9,-0.9299999999999997,Rainy
2022-07-21,8.3,-0.2,15.5,0.0,24.0,10.9,1031.3,Melbourne,15.7,0.6700000000000008,Sunny
2022-07-22,11.9,1.5,17.6,0.0,14.0,16.8,1027.5,Melbourne,16.1,0.14000000000000057,Windy
2022-07-23,11.5,5.8,13.4,0.2,25.0,20.1,1022.5,Melbourne,7.6000000000000005,-2.5700000000000003,Rainy
2022-07-25,10.4,6.9,13.9,0.0,10.0,25.6,1013.7,Melbourne,7.0,-7.519999999999998,Windy
2022-07-26,9.6,6.0,12.3,4.6,261.0,20.7,1015.7,Melbourne,6.300000000000001,-4.889999999999999,Rainy
2022-07-27,11.3,6.6,15.6,1.8,280.0,17.0,1020.6,Melbourne,9.0,-0.5999999999999979,Rainy
2022-07-28,7.9,6.6,13.2,0.8,261.0,13.4,1024.6,Melbourne,6.6,-1.4799999999999986,Rainy
2022-07-29,5.7,4.2,12.3,1.2,247.0,12.7,1027.8,Melbourne,8.100000000000001,-3.1899999999999986,Rainy
2022-07-30,9.4,-1.1,12.5,0.0,11.0,24.1,1024.2,Melbourne,13.6,-7.470000000000001,Windy
2022-08-01,10.9,6.6,14.8,0.0,348.0,24.9,1011.9,Melbourne,8.200000000000001,-6.529999999999996,Windy
2022-08-02,12.2,6.6,16.0,0.2,12.0,30.9,1012.2,Melbourne,9.4,-9.43,Rainy
2022-08-04,13.7,11.1,17.9,1.8,3.0,22.8,996.8,Melbourne,6.799999999999999,-2.26,Rainy
2022-08-05,9.8,11.0,14.2,0.0,350.0,21.7,999.1,Melbourne,3.1999999999999993,-5.389999999999997,Windy
2022-08-06,9.9,5.6,13.8,0.0,331.0,13.5,1007.5,Melbourne,8.200000000000001,0.45000000000000107,Sunny
2022-08-07,8.8,5.8,14.5,0.4,265.0,9.4,1018.1,Melbourne,8.7,2.2200000000000006,Rainy
2022-08-08,6.7,2.9,14.4,0.0,358.0,9.6,1024.6,Melbourne,11.5,-0.019999999999999574,Sunny
2022-08-10,10.8,1.4,12.0,0.0,19.0,21.8,1024.4,Melbourne,10.6,-4.459999999999999,Windy
2022-08-11,10.9,6.4,14.0,0.0,14.0,26.9,1015.0,Melbourne,7.6,-7.929999999999998,Windy
2022-08-12,10.0,8.6,15.0,1.8,19.0,20.3,1012.6,Melbourne,6.4,-4.209999999999999,Rainy
2022-08-13,9.8,4.6,16.6,0.0,337.0,9.1,1012.2,Melbourne,12.000000000000002,3.4300000000000015,Sunny
2022-08-14,11.2,6.1,14.6,0.8,275.0,26.9,1006.4,Melbourne,8.5,-7.629999999999999,Rainy
2022-08-15,11.6,8.1,15.9,0.0,296.0,24.5,1004.7,Melbourne,7.800000000000001,-5.549999999999999,Windy
2022-08-16,9.6,9.5,14.0,1.4,239.0,19.9,1013.0,Melbourne,4.5,-4.329999999999998,Rainy
2022-08-17,11.7,4.4,15.5,1.2,2.0,28.7,1017.0,Melbourne,11.1,-8.39,Rainy
2022-08-20,8.9,9.7,13.0,1.4,238.0,17.6,1020.7,Melbourne,3.3000000000000007,-3.42,Rainy
2022-08-21,10.3,5.6,14.3,0.2,349.0,13.8,1024.3,Melbourne,8.700000000000001,0.6400000000000006,Rainy
2022-08-22,9.3,8.0,17.2,0.0,339.0,27.8,1012.1,Melbourne,9.2,-10.16,Windy
2022-08-24,10.4,5.6,12.6,3.4,294.0,17.9,1022.9,Melbourne,7.0,-2.1299999999999972,Rainy
2022-08-25,11.1,9.2,14.9,4.2,212.0,15.0,1026.0,Melbourne,5.700000000000001,0.5999999999999996,Rainy
2022-08-26,10.2,9.2,13.1,1.4,191.0,7.4,1028.9,Melbourne,3.9000000000000004,5.02,Rainy
2022-08-27,12.8,6.6,18.9,0.0,12.0,12.1,1027.1,Melbourne,12.299999999999999,4.330000000000002,Sunny
2022-08-28,14.9,7.7,19.1,0.2,18.0,19.7,1022.5,Melbourne,11.400000000000002,1.1100000000000012,Rainy
2022-08-29,11.8,10.6,15.0,0.0,19.0,24.3,1016.2,Melbourne,4.4,-5.209999999999997,Windy
2022-08-31,9.8,4.1,15.8,0.6,353.0,11.4,1024.0,Melbourne,11.700000000000001,1.8200000000000012,Rainy
2022-09-01,10.7,4.3,14.7,0.0,325.0,12.9,1023.3,Melbourne,10.399999999999999,1.67,Sunny
2022-09-03,9.7,4.5,14.5,0.4,216.0,13.5,1030.4,Melbourne,10.0,0.25,Rainy
2022-09-04,8.4,6.5,11.8,1.0,211.0,11.2,1029.5,Melbourne,5.300000000000001,0.5600000000000014,Rainy
2022-09-05,8.6,4.9,15.1,0.0,198.0,13.8,1026.0,Melbourne,10.2,-1.0600000000000005,Sunny
2022-09-06,9.8,2.6,17.7,0.0,14.0,10.3,1023.8,Melbourne,15.1,2.5900000000000007,Sunny
2022-09-07,14.9,2.8,19.3,0.0,28.0,14.9,1019.1,Melbourne,16.5,4.470000000000001,Sunny
2022-09-08,13.7,11.0,16.3,4.6,41.0,26.0,1008.6,Melbourne,5.300000000000001,-4.5,Rainy
2022-09-09,14.0,10.4,19.8,0.6,18.0,20.9,1007.5,Melbourne,9.4,-0.6299999999999972,Rainy
2022-09-10,10.4,9.9,15.7,2.0,262.0,22.6,1012.2,Melbourne,5.799999999999999,-5.42,Rainy
2022-09-11,10.6,4.7,16.2,0.0,303.0,18.4,1015.8,Melbourne,11.5,-2.2799999999999994,Windy
2022-09-12,7.9,5.2,13.5,3.4,241.0,16.3,1020.6,Melbourne,8.3,-3.51,Rainy
2022-09-13,6.6,3.4,12.4,0.2,234.0,9.3,1027.5,Melbourne,9.0,0.08999999999999986,Rainy
2022-09-14,12.9,0.8,17.2,0.0,17.0,28.6,1021.3,Melbourne,16.4,-7.119999999999999,Windy
2022-09-15,12.2,10.2,14.9,4.0,14.0,26.4,1009.9,Melbourne,4.700000000000001,-6.279999999999998,Rainy
2022-09-16,11.3,9.6,17.3,0.0,359.0,24.8,1001.3,Melbourne,7.700000000000001,-6.059999999999999,Windy
2022-09-17,10.9,7.6,13.8,2.4,341.0,26.7,1000.5,Melbourne,6.200000000000001,-7.789999999999997,Rainy
2022-09-18,10.6,9.5,16.8,4.6,316.0,17.5,1006.9,Melbourne,7.300000000000001,-1.6500000000000004,Rainy
2022-09-20,14.2,6.4,18.6,0.0,23.0,25.3,1017.7,Melbourne,12.200000000000001,-3.5100000000000016,Windy
2022-09-21,13.7,10.5,20.1,0.4,18.0,7.0,1015.2,Melbourne,9.600000000000001,8.8,Rainy
2022-09-22,14.6,8.0,19.3,0.2,198.0,9.8,1018.0,Melbourne,11.3,7.739999999999999,Rainy
2022-09-23,11.3,11.9,16.3,0.0,213.0,10.5,1016.2,Melbourne,4.4,3.950000000000001,Sunny
